#OpenPeripheral user-friendly names
#class_name	user_name
appeng.parts.layers.LayerSidedEnvironment_TileCableBus	aemultipart
appeng.tile.networking.TileController	tilecontroller
cofh.thermalexpansion.block.cell.TileCell	tile_thermalexpansion_cell_resonant_name
cofh.thermalexpansion.block.ender.TileTesseract	tile_thermalexpansion_ender_tesseract_name
dan200.computercraft.shared.turtle.blocks.TileTurtleAdvanced	tile_computercraft_turtle_name
ic2.core.block.wiring.TileEntityCable	cable
micdoodle8.mods.galacticraft.core.tile.TileEntityAluminumWire	galacticraft_aluminum_wire
net.minecraft.block.BlockJukebox$TileEntityJukebox	record_player
net.minecraft.tileentity.TileEntityBeacon	beacon
net.minecraft.tileentity.TileEntityBrewingStand	brewing_stand
net.minecraft.tileentity.TileEntityChest	chest
net.minecraft.tileentity.TileEntityComparator	comparator
net.minecraft.tileentity.TileEntityDaylightDetector	daylight_detector
net.minecraft.tileentity.TileEntityDispenser	dispenser
net.minecraft.tileentity.TileEntityDropper	dropper
net.minecraft.tileentity.TileEntityEnchantmentTable	enchantment_table
net.minecraft.tileentity.TileEntityEnderChest	ender_chest
net.minecraft.tileentity.TileEntityFlowerPot	flowerpot
net.minecraft.tileentity.TileEntityFurnace	furnace
net.minecraft.tileentity.TileEntityHopper	hopper
net.minecraft.tileentity.TileEntityNote	note_block
net.minecraft.tileentity.TileEntitySign	sign
net.minecraft.tileentity.TileEntitySkull	skull
openperipheral.addons.narcissistic.TurtleInventoryDelegate	tile_computercraft_turtle_name
openperipheral.addons.sensors.TurtleUpgradeSensor$TurtleSensorEnvironment	turtlesensorenvironment
